C:\Users\Administrator\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main>endlocal
(.venv) ~\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main git:[master]
./script\test.bat
'run' is not recognized as an internal or external command,
2024-12-26 16:09:14,097 [Thread-7401 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,132 [Thread-7402 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,164 [Thread-7403 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,176 [Thread-7404 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,194 [Thread-7405 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,206 [Thread-7406 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,235 [Thread-7407 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,246 [Thread-7408 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,318 [Thread-7409 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,338 [Thread-7410 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,348 [Thread-7411 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,381 [Thread-7412 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,391 [Thread-7413 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,410 [Thread-7414 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,421 [Thread-7415 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,430 [Thread-7416 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,440 [Thread-7417 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,457 [Thread-7418 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,481 [Thread-7419 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,496 [Thread-7420 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,535 [Thread-7421 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,561 [Thread-7422 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,586 [Thread-7423 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,648 [Thread-7424 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,667 [Thread-7425 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,696 [Thread-7426 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,772 [Thread-7427 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,782 [Thread-7428 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,820 [Thread-7429 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,838 [Thread-7430 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,855 [Thread-7431 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,869 [Thread-7432 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,880 [Thread-7433 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,893 [Thread-7434 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,904 [Thread-7435 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,919 [Thread-7436 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,930 [Thread-7437 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,942 [Thread-7438 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,950 [Thread-7439 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,972 [Thread-7440 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,984 [Thread-7441 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,061 [Thread-7442 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,143 [Thread-7443 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,158 [Thread-7444 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,179 [Thread-7445 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,200 [Thread-7446 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,222 [Thread-7447 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,234 [Thread-7448 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,245 [Thread-7449 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,279 [Thread-7450 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,289 [Thread-7451 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,351 [Thread-7452 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,366 [Thread-7453 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,377 [Thread-7454 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,386 [Thread-7455 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,401 [Thread-7456 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,427 [Thread-7457 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,442 [Thread-7458 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,450 [Thread-7459 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,464 [Thread-7460 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,475 [Thread-7461 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,486 [Thread-7462 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,498 [Thread-7463 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,518 [Thread-7464 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,532 [Thread-7465 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,554 [Thread-7466 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,573 [Thread-7467 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,601 [Thread-7468 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,614 [Thread-7469 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,627 [Thread-7470 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,636 [Thread-7471 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,647 [Thread-7472 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,662 [Thread-7473 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,688 [Thread-7474 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,702 [Thread-7475 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,720 [Thread-7476 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,739 [Thread-7477 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,750 [Thread-7478 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,763 [Thread-7479 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,774 [Thread-7480 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,790 [Thread-7481 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,805 [Thread-7482 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,826 [Thread-7483 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,870 [Thread-7484 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,883 [Thread-7485 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:15,997 [Thread-7486 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:15] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,007 [Thread-7487 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,015 [Thread-7488 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,070 [Thread-7489 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,088 [Thread-7490 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,106 [Thread-7491 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,123 [Thread-7492 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,132 [Thread-7493 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,226 [Thread-7494 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,238 [Thread-7495 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,248 [Thread-7496 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,262 [Thread-7497 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,279 [Thread-7498 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,302 [Thread-7499 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,327 [Thread-7500 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,355 [Thread-7501 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,389 [Thread-7502 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,404 [Thread-7503 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,415 [Thread-7504 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,435 [Thread-7505 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,452 [Thread-7506 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,463 [Thread-7507 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,504 [Thread-7508 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,534 [Thread-7509 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,553 [Thread-7510 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,564 [Thread-7511 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,604 [Thread-7512 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,618 [Thread-7513 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,633 [Thread-7514 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,656 [Thread-7515 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,666 [Thread-7516 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,683 [Thread-7517 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,699 [Thread-7518 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,711 [Thread-7519 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,723 [Thread-7520 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,732 [Thread-7521 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,779 [Thread-7522 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,791 [Thread-7523 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,820 [Thread-7524 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,833 [Thread-7525 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,843 [Thread-7526 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,853 [Thread-7527 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,868 [Thread-7528 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,883 [Thread-7529 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,893 [Thread-7530 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,910 [Thread-7531 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,926 [Thread-7532 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,943 [Thread-7533 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,957 [Thread-7534 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,971 [Thread-7535 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,983 [Thread-7536 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:16,995 [Thread-7537 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:16] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,006 [Thread-7538 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,069 [Thread-7539 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,094 [Thread-7540 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,106 [Thread-7541 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,122 [Thread-7542 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,134 [Thread-7543 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,148 [Thread-7544 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,166 [Thread-7545 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,177 [Thread-7546 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,217 [Thread-7547 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,252 [Thread-7548 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,264 [Thread-7549 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,277 [Thread-7550 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,303 [Thread-7551 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,312 [Thread-7552 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,327 [Thread-7553 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,349 [Thread-7554 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,371 [Thread-7555 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,402 [Thread-7556 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,416 [Thread-7557 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,449 [Thread-7558 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,466 [Thread-7559 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,490 [Thread-7560 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,505 [Thread-7561 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,535 [Thread-7562 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,543 [Thread-7563 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,585 [Thread-7564 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,613 [Thread-7565 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,626 [Thread-7566 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,635 [Thread-7567 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,644 [Thread-7568 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:17,686 [Thread-7569 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:17] "POST /seller/add_book HTTP/1.1" 200 -
